Indicator,All India,Andhra Pradesh,Bihar,Arunachal Pradesh,Madhya Pradesh,Chhattisgarh,Uttar Pradesh,Maharashtra,Assam,West Bengal,Delhi,Kerala,J & K,Gujarat,Nagaland,Punjab,Tripura,Jharkhand,Uttarakhand,Karnataka,Himachal,Haryana,Mizoram,Manipur,Goa,Meghalaya,Tamil Nadu,Odisha,Rajasthan
Neo Natal Mortality Rate (NMR) (per 1000 live births),31,28,29,,41,34,40,18,30,22,18,7,32,30,,24,,29,,24,28,28,,,,,15,40,37
Under 5 Mortality Rate (U-5MR) (per 1000 live births),52,43,57,,73,55,68,28,75,37,28,13,43,48,,34,,50,,37,43,48,,,,,24,68,59
Birth Rate (%),21.4,17.4,27.6,19.3,26.3,24.4,27.2,16.5,22.8,16,17.2,14.7,17.5,20.8,15.4,15.7,13.7,24.6,18.2,18.3,16,21.3,16.1,14.7,13,23.9,15.6,19.6,25.6
Death Rate (%),7,7.3,6.6,5.8,8,7.9,7.7,6.2,7.8,6.4,4.1,6.9,5.3,6.5,3.1,6.7,4.7,6.8,6.1,7,6.7,6.3,4.3,4,6.6,7.6,7.3,8.4,6.5
Highway Length per sq km,0.023,0.016,0.044,0.024,0.016,0.017,0.032,0.014,0.037,0.03,0.054,0.037,0.006,0.021,0.03,0.031,0.038,0.027,0.038,0.023,0.027,0.037,0.049,0.059,0.073,0.052,0.038,0.024,0.021
State Highways per sq km,0.05,0.039,0.052,0,0.034,0.039,0.033,0.106,0.04,0.051,,0.112,0.0003,0.094,0.06,0.029,0.066,0.024,0.071,0.108,0.029,0.057,0.033,0.051,0.075,0.038,0.083,0.023,0.031
Per Capita Consumption of Electricity (kWh),914.4,1134.9,145.4,718.6,752.7,1495.4,450,1239.3,240.3,593.9,1613.3,630.1,1043.4,1796.3,268.5,1761.1,296.1,846.8,1297.3,1129.1,1379.8,1722.3,469.4,352.9,2045,690.2,1226.3,1209.2,981.9
Total Rail Route (km) per sq km of area,0.02,0.018,0.026,0.064,0.003,0.027,0.037,0.019,0.00001,0.045,0.805,0.083,0.001,0.0004,0.001,0.044,0.014,0.003,0.006,0.011,0.029,0.119,0.0001,0.00004,0.049,0,0.031,0.016,0.017
Rural Tele Density (%) ,44,45.4,29.4,42.7,33.7,33.7,35.6,55.8,34.4,41.7,226.9,64.3,42.6,57.4,42.7,72,42.7,29.4,35.6,46.2,77.1,59.8,42.7,42.7,72,42.7,74,39.9,48.6
Urban Tele Density (%) ,145.5,167.6,151,153,116.3,116.3,131.5,116.3,126.3,135.3,226.9,189.7,130.7,137.6,153,154.3,153,151,131.5,167.2,325.9,121.4,153,153,154.3,153,138.2,161.1,160
Unemployment Rate (Usual Status (adjusted)) (%),2.3,2.1,3.5,2.1,1,1.5,1.5,1.4,4.7,3.2,37,6.7,3.5,5,17.8,2.2,12.8,2.5,3.2,1.6,1.3,2.8,3.1,3.6,4.8,0.7,2.2,2.4,1.2
Dropout Rate: Primary Level (%),6.5,6.2,5.7,14.8,8.3,4.9,11.9,1.9,11.7,6.6,,0.1,11.3,3,6,1.8,6.2,12.6,4.9,2,0.7,,7,12.1,,15.1,1,5.4,7.8
Dropout Rate: Upper Primary Level (%),6.6,6.8,2.9,1,7.4,1.7,4,3.3,3.6,5.9,,1.2,4.4,29.3,3,,4.7,6.4,2.1,36.4,0.9,,9,3,3.3,8.7,0.3,3.6,0
Gross Enrolment Ratio: Primary Level (%),101.4,96.7,98,128.5,111.5,104,96.4,99.8,113.4,104,110.7,95.4,84.9,101.1,118.8,105.6,113.3,110.2,100.6,101,100.5,98.4,126,149.2,105.1,135.4,102.6,105.8,101.5
Net Enrolment Ratio: Primary Level (%),88.1,78.3,91.7,,93.7,93.8,87,86.4,,92.1,92.3,85.8,69,82.9,99.4,85.7,,96.5,83.5,92.3,83.7,77.7,,,97.5,95.3,86.7,89.1,79.5
Gross Enrolment Ratio: Upper Primary Level (%),89.3,83.6,87.2,113.9,100.7,100.7,73.2,96.7,93.1,99.6,122.9,98.3,72.4,90.9,102.7,95.3,114,95.3,86.5,91.8,101.8,94.2,118.7,113.3,105.8,111,98.3,86.2,84.6
Net Enrolment Ratio: Upper Primary Level (%),70.2,62.3,79.1,88.3,76.1,76.8,57.3,75.8,76.5,73,93.3,82.3,55.3,68.4,74.3,70.1,,79.8,63.4,82.9,78.4,68.6,83.9,,89.3,64.9,76.7,63.8,62
Household availing banking services,58.7,53.1,44.4,53,46.6,48.8,72,68.9,44.1,48.8,77.7,74.2,70,57.9,34.9,65.2,79.2,54,80.7,61.1,89.1,68.1,54.9,29.6,86.8,37.5,52.5,45,68
Households with latrine facility within premises,46.9,49.6,23.1,62,28.8,24.6,35.7,53.1,64.9,58.9,89.5,95.2,51.2,57.4,76.5,79.3,86,22,65.8,51.2,69.1,68.6,91.9,89.3,79.7,62.9,48.3,22,35
Safe Drinking Water (Tap/Handpump/Tubewell) (%age),85.5,90.5,94,78.6,78,86.3,95.1,83.4,69.9,92.2,95,33.5,76.8,90.3,53.8,97.6,67.5,60.1,92.2,87.5,93.7,93.8,60.4,45.4,85.7,44.7,92.5,75.3,78.1
Forest Cover (area in sq.Km.),697898,46116,7291,67321,77522,55621,14349,50632,27671,16805,17981,17922,22538,14653,13044,1772,7866,23473,24508,36132,14683,1586,19054,16990,2219,17288,23844,50347,16086
Forest Cover (% of geographical area),21.2,16.8,7.7,80.4,25.2,41.1,6,16.5,35.3,18.9,12.1,46.1,10.1,7.5,78.7,3.5,75,29.5,45.8,18.8,26.4,3.6,90.4,76.1,59.9,77.1,18.3,32.3,4.7
